,Origin,Destination,Frequency,AC Type,Direct Flow,Transfer Flow,Capacity,LF
0,LIRA,LIBD,3.0,Regional Turboprop,108.0,0.0,135.0,0.8
1,LIRA,LIPZ,4.0,Regional Turboprop,144.0,0.0,180.0,0.8
2,LIRA,LICJ,3.0,Regional Turboprop,92.0,16.0,135.0,0.8
3,LIRA,LIRQ,5.0,Regional Turboprop,163.0,17.0,225.0,0.8
4,LIRA,LIEE,2.0,Regional Turboprop,65.0,7.0,90.0,0.8
5,LIRA,LIPE,5.0,Regional Turboprop,170.0,10.0,225.0,0.8
6,LIRA,LIPY,3.0,Regional Turboprop,107.0,1.0,135.0,0.8
7,LIRA,LIRN,5.0,Regional Turboprop,175.0,5.0,225.0,0.8
8,LIRA,LIBP,3.0,Regional Turboprop,108.0,0.0,135.0,0.8
9,LIRA,LIPX,4.0,Regional Turboprop,144.0,0.0,180.0,0.8
10,LIRA,LICA,2.0,Regional Turboprop,72.0,0.0,90.0,0.8
11,LIRA,LICC,3.0,Regional Turboprop,104.0,4.0,135.0,0.8
12,LIRA,LIMJ,3.0,Regional Turboprop,106.0,2.0,135.0,0.8
13,LIRA,LIPQ,3.0,Regional Turboprop,106.0,2.0,135.0,0.8
14,LIBD,LIRA,3.0,Regional Turboprop,108.0,0.0,135.0,0.8
15,LIBD,LIPZ,1.0,Regional Jet,56.0,0.0,70.0,0.8
16,LIBD,LICJ,1.0,Regional Jet,56.0,0.0,70.0,0.8
17,LIBD,LIRQ,1.0,Regional Jet,56.0,0.0,70.0,0.8
18,LIBD,LIPE,1.0,Regional Jet,56.0,0.0,70.0,0.8
19,LIBD,LIPY,1.0,Regional Jet,56.0,0.0,70.0,0.8
20,LIBD,LIRN,3.0,Regional Turboprop,108.0,0.0,135.0,0.8
21,LIBD,LIBP,1.0,Regional Turboprop,36.0,0.0,45.0,0.8
22,LIBD,LICA,1.0,Regional Turboprop,36.0,0.0,45.0,0.8
23,LIBD,LICC,2.0,Regional Turboprop,72.0,0.0,90.0,0.8
24,LIBD,LIMJ,1.0,Regional Jet,56.0,0.0,70.0,0.8
25,LIBD,LIPQ,1.0,Regional Jet,56.0,0.0,70.0,0.8
26,LIPZ,LIRA,4.0,Regional Turboprop,144.0,0.0,180.0,0.8
27,LIPZ,LIBD,1.0,Regional Jet,56.0,0.0,70.0,0.8
28,LIPZ,LIRQ,4.0,Regional Turboprop,144.0,0.0,180.0,0.8
29,LIPZ,LIPE,5.0,Regional Turboprop,180.0,0.0,225.0,0.8
30,LIPZ,LIPY,2.0,Regional Turboprop,72.0,0.0,90.0,0.8
31,LIPZ,LIRN,2.0,Regional Jet,112.0,0.0,140.0,0.8
32,LIPZ,LIBP,2.0,Regional Turboprop,72.0,0.0,90.0,0.8
33,LIPZ,LIPX,5.0,Regional Turboprop,180.0,0.0,225.0,0.8
34,LIPZ,LIMJ,3.0,Regional Turboprop,108.0,0.0,135.0,0.8
35,LIPZ,LIPQ,4.0,Regional Turboprop,144.0,0.0,180.0,0.8
36,LICJ,LIRA,3.0,Regional Turboprop,92.0,16.0,135.0,0.8
37,LICJ,LIBD,1.0,Regional Jet,56.0,0.0,70.0,0.8
38,LICJ,LIRQ,1.0,Regional Jet,56.0,0.0,70.0,0.8
39,LICJ,LIEE,1.0,Regional Turboprop,36.0,0.0,45.0,0.8
40,LICJ,LIPE,1.0,Regional Jet,56.0,0.0,70.0,0.8
41,LICJ,LIRN,2.0,Regional Turboprop,72.0,0.0,90.0,0.8
42,LICJ,LIBP,1.0,Regional Turboprop,36.0,0.0,45.0,0.8
43,LICJ,LICA,1.0,Regional Turboprop,36.0,0.0,45.0,0.8
