,Origin,Destination,Route,Frequency,AC Type,Direct Flow,Transfer Flow,Capacity,LF
0,LIRA,LIEE,"['LIRA', 'LIEE', 'LIRA']",2.0,Regional Turboprop,65.0,7.0,90.0,0.8
1,LIEE,LIRA,"['LIRA', 'LIEE', 'LIRA']",2.0,Regional Turboprop,65.0,7.0,90.0,0.8
2,LIRA,LIBD,"['LIRA', 'LIBD', 'LIRN', 'LIRA']",3.0,Electric regional aircraft,110.0,5.0,144.0,0.7986111111111112
3,LIBD,LIRN,"['LIRA', 'LIBD', 'LIRN', 'LIRA']",3.0,Electric regional aircraft,115.0,0.0,144.0,0.7986111111111112
4,LIRN,LIRA,"['LIRA', 'LIBD', 'LIRN', 'LIRA']",3.0,Electric regional aircraft,35.0,80.0,144.0,0.7986111111111112
5,LIRA,LIPZ,"['LIRA', 'LIPZ', 'LIRQ', 'LIRA']",1.0,Electric regional aircraft,38.0,0.0,48.0,0.7916666666666666
6,LIPZ,LIRQ,"['LIRA', 'LIPZ', 'LIRQ', 'LIRA']",1.0,Electric regional aircraft,38.0,0.0,48.0,0.7916666666666666
7,LIRQ,LIRA,"['LIRA', 'LIPZ', 'LIRQ', 'LIRA']",1.0,Electric regional aircraft,0.0,38.0,48.0,0.7916666666666666
8,LIRA,LIPZ,"['LIRA', 'LIPZ', 'LIPQ', 'LIRA']",3.0,Regional Turboprop,108.0,0.0,135.0,0.8
9,LIPZ,LIPQ,"['LIRA', 'LIPZ', 'LIPQ', 'LIRA']",3.0,Regional Turboprop,108.0,0.0,135.0,0.8
10,LIPQ,LIRA,"['LIRA', 'LIPZ', 'LIPQ', 'LIRA']",3.0,Regional Turboprop,106.0,2.0,135.0,0.8
11,LIRA,LICJ,"['LIRA', 'LICJ', 'LIRN', 'LIRA']",2.0,Electric regional aircraft,73.0,3.0,96.0,0.7916666666666666
12,LICJ,LIRN,"['LIRA', 'LICJ', 'LIRN', 'LIRA']",2.0,Electric regional aircraft,76.0,0.0,96.0,0.7916666666666666
13,LIRN,LIRA,"['LIRA', 'LICJ', 'LIRN', 'LIRA']",2.0,Electric regional aircraft,76.0,0.0,96.0,0.7916666666666666
14,LIRA,LICJ,"['LIRA', 'LICJ', 'LICC', 'LIRA']",2.0,Regional Turboprop,19.0,53.0,90.0,0.8
15,LICJ,LICC,"['LIRA', 'LICJ', 'LICC', 'LIRA']",2.0,Regional Turboprop,72.0,0.0,90.0,0.8
16,LICC,LIRA,"['LIRA', 'LICJ', 'LICC', 'LIRA']",2.0,Regional Turboprop,72.0,0.0,90.0,0.8
17,LIRA,LIRQ,"['LIRA', 'LIRQ', 'LIPZ', 'LIRA']",1.0,Electric regional aircraft,36.0,2.0,48.0,0.7916666666666666
18,LIRQ,LIPZ,"['LIRA', 'LIRQ', 'LIPZ', 'LIRA']",1.0,Electric regional aircraft,38.0,0.0,48.0,0.7916666666666666
19,LIPZ,LIRA,"['LIRA', 'LIRQ', 'LIPZ', 'LIRA']",1.0,Electric regional aircraft,38.0,0.0,48.0,0.7916666666666666
20,LIRA,LIRQ,"['LIRA', 'LIRQ', 'LIPY', 'LIRA']",2.0,Electric regional aircraft,12.0,64.0,96.0,0.7916666666666666
21,LIRQ,LIPY,"['LIRA', 'LIRQ', 'LIPY', 'LIRA']",2.0,Electric regional aircraft,76.0,0.0,96.0,0.7916666666666666
22,LIPY,LIRA,"['LIRA', 'LIRQ', 'LIPY', 'LIRA']",2.0,Electric regional aircraft,31.0,45.0,96.0,0.7916666666666666
23,LIRA,LIRQ,"['LIRA', 'LIRQ', 'LIPX', 'LIRA']",3.0,Electric regional aircraft,1.0,114.0,144.0,0.7986111111111112
