Flight Number;ORG;DEST;Departure;Arrival;A330;A340;B737;B738;BUS
AR1000;LIMC;LIME;08:00:00;09:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1100;LIME;LIMC;08:00:00;09:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1132;LIME;KJFK;23:55:00;11:10:00;19797.63398;24304.69708;1000000;1000000;1000000
AR1133;KJFK;LIME;16:10:00;04:20:00;20186.70418;24878.72834;1000000;1000000;1000000
AR1140;LDZA;LTFM;20:05:00;20:50:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1160;LIME;ZBAA;22:55:00;10:35:00;19976.94409;24569.02637;1000000;1000000;1000000
AR1161;ZBAA;LIME;14:20:00;03:00:00;20390.93323;25180.76028;1000000;1000000;1000000
AR1200;LIMC;LIME;10:00:00;11:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1240;LIMC;FACT;07:00:00;09:15:00;13769.20744;15678.33337;11281.78538;11204.26645;1000000
AR1241;FACT;LIMC;10:40:00;13:05:00;13971.0358;15957.50465;11493.60456;11384.15579;1000000
AR1248;LIMC;FACT;19:30:00;21:45:00;13769.20744;15678.33337;11281.78538;11204.26645;1000000
AR1249;FACT;LIMC;05:50:00;08:15:00;13971.0358;15957.50465;11493.60456;11384.15579;1000000
AR1252;LIMC;CYVR;11:25:00;13:50:00;13971.0358;15957.50465;11493.60456;11384.15579;1000000
AR1253;CYVR;LIMC;15:05:00;17:55:00;14438.84009;16607.58321;11990.29098;11804.5059;1000000
AR1254;LIME;CYVR;22:00:00;00:25:00;13971.0358;15957.50465;11493.60456;11384.15579;1000000
AR1255;CYVR;LIME;01:40:00;04:25:00;14349.04677;16482.4839;11894.34372;11723.45997;1000000
AR1256;LIMC;CYVR;16:40:00;19:05:00;13971.0358;15957.50465;11493.60456;11384.15579;1000000
AR1257;CYVR;LIMC;20:20:00;23:10:00;14438.84009;16607.58321;11990.29098;11804.5059;1000000
AR1260;LIME;ZSPD;07:15:00;08:40:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1261;ZSPD;LIMC;09:50:00;11:10:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1262;LIMC;ZSPD;16:25:00;17:50:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1263;ZSPD;LIME;19:00:00;20:20:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1292;LIMC;CYVR;06:40:00;09:10:00;14068.56707;16092.69491;11596.50307;11471.40565;1000000
AR1293;CYVR;LIMC;10:20:00;13:15:00;14526.93276;16730.4577;12084.69835;11884.18077;1000000
AR1300;LIME;LIMC;10:00:00;11:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1302;LIME;OMDB;23:00:00;09:15:00;19348.91765;23644.92816;1000000;1000000;1000000
AR1303;OMDB;LIME;17:10:00;03:15:00;18787.84475;22823.47215;1000000;1000000;1000000
AR1304;LIME;EDDF;23:15:00;07:35:00;18039.49654;21734.15594;1000000;1000000;1000000
AR1305;EDDF;LIME;10:30:00;18:40:00;18313.15836;22131.64684;1000000;1000000;1000000
AR1322;LIME;EDDF;08:30:00;16:50:00;18401.9518;22260.83306;1000000;1000000;1000000
AR1323;EDDF;LIME;19:40:00;03:50:00;18131.97294;21868.36445;1000000;1000000;1000000
AR1360;LIME;VIDP;12:50:00;18:25:00;16753.77952;19880.59424;1000000;13948.57556;1000000
AR1361;VIDP;LIME;20:50:00;02:35:00;16520.30167;19546.57876;14290.39307;13727.83837;1000000
AR1362;LIME;SAEZ;22:15:00;00:50:00;14164.00738;16225.16341;11697.53186;11556.98449;1000000
AR1363;SAEZ;LIME;02:10:00;04:39:00;14049.23179;16065.87929;11576.07605;11454.09219;1000000
AR1364;LIME;CYYZ;19:00:00;23:20:00;15823.95214;18555.37157;13505.27425;13075.25375;1000000
AR1365;CYYZ;LIME;00:55:00;04:25:00;15101.97281;17535.97116;12707.57161;12408.17103;1000000
AR1376;LIME;EBBR;08:10:00;14:40:00;17352.36561;20740.62294;1000000;1000000;1000000
AR1377;EBBR;LIME;16:20:00;22:55:00;17403.98867;20815.03594;1000000;1000000;1000000
AR1382;LIME;EIDW;07:35:00;08:30:00;11620.03041;12759.77112;9127.206904;9349.28267;1000000
AR1400;LIMC;LIME;12:00:00;13:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1402;LIMC;LTFM;08:00:00;09:20:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1403;LTFM;LIMC;10:30:00;11:35:00;11970.46634;13228.30484;9465.040963;9643.595505;1000000
AR1406;LIMC;LTFM;06:00:00;07:20:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1407;LTFM;LIMC;08:30:00;09:36:00;12003.52719;13272.66724;9497.201837;9671.5376;1000000
AR1408;LIMC;LTFM;19:50:00;21:10:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1409;LTFM;LIMC;22:20:00;23:26:00;12003.52719;13272.66724;9497.201837;9671.5376;1000000
AR1410;LIMC;LTFM;17:25:00;18:45:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1411;LTFM;LIMC;19:55:00;21:01:00;12003.52719;13272.66724;9497.201837;9671.5376;1000000
AR1412;LIMC;LTFM;09:10:00;10:30:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1413;LTFM;LIMC;11:40:00;12:46:00;12003.52719;13272.66724;9497.201837;9671.5376;1000000
AR1422;LIMC;LTFM;14:40:00;16:00:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1423;LTFM;LIMC;17:10:00;18:16:00;12003.52719;13272.66724;9497.201837;9671.5376;1000000
AR1432;LIMC;LTFM;21:45:00;23:05:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1434;LIMC;EETN;13:15:00;14:43:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1435;EETN;LIMC;15:53:00;16:55:00;11869.25527;13092.66506;9366.891685;9558.241369;1000000
AR1436;LIMC;EETN;20:00:00;21:28:00;12660.68134;14159.91287;10146.40253;10232.97015;1000000
AR1437;EETN;LIMC;22:38:00;23:40:00;11869.25527;13092.66506;9366.891685;9558.241369;1000000
AR1446;LIMC;LFPG;09:15:00;10:40:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1447;LFPG;LIMC;11:50:00;13:05:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1451;LPPT;LIMC;09:45:00;11:10:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1454;LIMC;LPPT;10:30:00;12:15:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1455;LPPT;LIMC;13:25:00;14:55:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1456;LIMC;LPPT;14:25:00;16:10:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1457;LPPT;LIMC;17:20:00;18:50:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1458;LIMC;LPPT;18:00:00;19:40:00;12974.61024;14587.26065;10462.97248;10505.0603;1000000
AR1460;LIMC;LPPT;12:50:00;14:35:00;13098.17995;14756.06703;10588.68124;10612.82206;1000000
AR1461;LPPT;LIMC;15:45:00;17:15:00;12714.85681;14233.50463;10200.74386;10279.7509;1000000
AR1462;LIMC;LFPG;21:15:00;22:40:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1470;LFPG;LIMC;06:10:00;07:25:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1471;LIMC;LFPG;06:25:00;07:45:00;12435.59404;13854.87126;9921.945408;10039.40213;1000000
AR1472;LFPG;LIMC;09:00:00;10:10:00;12132.60831;13446.13117;9623.23663;9780.917438;1000000
AR1473;LIMC;LFPG;11:15:00;12:40:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1474;LFPG;LIMC;13:50:00;15:05:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1475;LIMC;LFPG;17:40:00;19:05:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1476;LFPG;LIMC;20:15:00;21:30:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1477;LIMC;LFPG;14:35:00;16:00:00;12577.89656;14047.5867;10063.60108;10161.62788;1000000
AR1478;LFPG;LIMC;17:10:00;18:25:00;12287.38623;13654.66019;9775.331467;9912.660552;1000000
AR1479;LIME;LIMC;12:00:00;13:25:00;12577.89656;14047.5867;10063.60108;10161.62788;4500
AR1500;EIDW;LIMC;09:45:00;10:25:00;11006.18156;11946.91072;8549.483504;8842.34586;1000000
AR1501;LIMC;EIDW;08:25:00;09:13:00;11349.23026;12399.90359;8870.080584;9124.257129;1000000
AR1502;EIDW;LIMC;10:30:00;11:10:00;11006.18156;11946.91072;8549.483504;8842.34586;1000000
AR1503;EIDW;LIMC;06:55:00;07:40:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1507;LIMC;EIDW;07:05:00;07:58:00;11545.06395;12659.95233;9055.676356;9286.774121;1000000
AR1510;EIDW;LIMC;09:10:00;09:55:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
AR1511;LIMC;EIDW;06:05:00;06:53:00;11349.23026;12399.90359;8870.080584;9124.257129;1000000
AR1512;EIDW;LIMC;22:25:00;23:10:00;11225.28669;12235.85705;8753.575914;9021.988449;1000000
