Itin No.;Origin;Destination;Demand;Fare;Stops;Leg 1;Leg 2
0;LIMC;LIME;42;52;0;AR2000;0
1;LIMC;MMMX;14;109;1;AR2000;AR1920
2;CYYZ;LIME;17;99;0;AR1365;0
3;CYYZ;LIMC;60;80;1;AR1365;AR9000
4;CYYZ;EDDB;22;46;1;AR1365;AR1673
5;CYYZ;ZSPD;30;47;1;AR1365;AR1260
6;CYVR;LIME;21;92;0;AR1255;0
7;CYVR;LIMC;63;90;1;AR1255;AR9000
8;CYVR;EDDB;21;50;1;AR1255;AR1673
9;CYVR;ZSPD;33;55;1;AR1255;AR1260
10;BIKF;LIMC;10;53;0;AR1825;0
11;BIKF;LIME;9;109;1;AR1825;AR8000
12;BIKF;LFPG;11;92;1;AR1825;AR1471
13;BIKF;CYVR;6;95;1;AR1825;AR1292
14;BIKF;FACT;17;97;1;AR1825;AR1240
15;BIKF;LDZA;6;90;1;AR1825;AR1651
16;LIMC;LIME;37;70;0;AR4000;0
17;LIMC;MMMX;11;103;1;AR4000;AR1920
18;LIME;LIMC;38;54;0;AR5000;0
19;LIME;RJAA;24;104;1;AR5000;AR1832
20;LIME;LGAV;8;102;1;AR5000;AR1864
21;LIME;LKPR;19;103;1;AR5000;AR1850
22;LIME;BIKF;8;99;1;AR5000;AR1892
23;LIME;LTFM;17;91;1;AR5000;AR1406
24;LIME;EIDW;10;98;1;AR5000;AR1511
25;LIME;EDDM;9;103;1;AR5000;AR1848
26;SAEZ;LIME;9;100;0;AR1363;0
27;SAEZ;LIMC;17;52;1;AR1363;AR9000
28;SAEZ;EDDB;6;48;1;AR1363;AR1673
29;SAEZ;ZSPD;10;49;1;AR1363;AR1260
30;LKPR;LIMC;12;53;0;AR1883;0
31;LKPR;LTFM;8;94;1;AR1883;AR1406
32;LKPR;LIME;15;91;1;AR1883;AR8000
33;LKPR;LFPG;17;98;1;AR1883;AR1471
34;LKPR;CYVR;15;100;1;AR1883;AR1292
35;LKPR;LPPT;11;104;1;AR1883;AR1822
36;LKPR;FACT;30;94;1;AR1883;AR1240
37;LKPR;EIDW;6;94;1;AR1883;AR1507
38;LKPR;LDZA;13;96;1;AR1883;AR1651
39;LKPR;LIMF;6;93;1;AR1883;AR1600
40;LKPR;LFQQ;11;96;1;AR1883;AR1737
41;SBGL;LIME;18;95;0;AR1911;0
42;SBGL;EDDB;15;47;1;AR1911;AR1691
43;SBGL;LIMC;100;147;1;AR1911;AR1100
44;SBGL;EHEH;6;47;1;AR1911;AR1722
45;SBGL;EBBR;26;48;1;AR1911;AR1376
46;SBGL;EDDF;49;89;1;AR1911;AR1322
